,Optimal_Affected_Component_Uid,Optimal_Failure,cube
2461,_SEz0XOcdEeet0YmmfbMwkw,CF3,31.7106
2462,_SFESrecdEeet0YmmfbMwkw,CF2,2.7631
2463,_SFESrecdEeet0YmmfbMwkw,CF2,2.7631
2464,_SFESrecdEeet0YmmfbMwkw,CF2,2.7631
2465,_SFACPucdEeet0YmmfbMwkw,CF2,2.62
2466,_SFACPucdEeet0YmmfbMwkw,CF2,2.62
2467,_SFACPucdEeet0YmmfbMwkw,CF2,2.62
2468,_SE-MF-cdEeet0YmmfbMwkw,CF2,2.583
2469,_SE-MF-cdEeet0YmmfbMwkw,CF2,2.583
2470,_SE-MF-cdEeet0YmmfbMwkw,CF2,2.583
2471,_SFGItOcdEeet0YmmfbMwkw,CF1,2.8904
2472,_SFGItOcdEeet0YmmfbMwkw,CF1,2.8904
2473,_SFGItOcdEeet0YmmfbMwkw,CF1,2.8904
2474,_SFLB3ucdEeet0YmmfbMwkw,CF2,2.3471
2475,_SFLB3ucdEeet0YmmfbMwkw,CF2,2.3471
2476,_SFLB3ucdEeet0YmmfbMwkw,CF2,2.3471
2477,_SFDsX-cdEeet0YmmfbMwkw,CF1,3.9671
2478,_SFDsX-cdEeet0YmmfbMwkw,CF1,3.9671
2479,_SFDsX-cdEeet0YmmfbMwkw,CF1,3.9671
